
# Main directives
User-agent: *
Allow: /
Allow: /sitemap.xml

# Important pages that should be crawled
Allow: /services/
Allow: /service-areas/
Allow: /about/
Allow: /contact/
Allow: /reviews/
Allow: /faq/
Allow: /sitemap/

# Allow booking-related pages for conversion tracking
Allow: /book-online/
Allow: /booking/

# Allow legal pages for trust signals
Allow: /privacy-policy/
Allow: /terms-conditions/

# Set crawl rate to optimize server load
Crawl-delay: 1

# Allow all versions of domain
Host: https://247locksmithandsecurity.com
Host: https://www.247locksmithandsecurity.com

# Sitemap declaration
Sitemap: https://247locksmithandsecurity.com/sitemap.xml
Sitemap: https://www.247locksmithandsecurity.com/sitemap.xml
